county_month_id,county_id,month,fte,fte_approximated,region_id
645,17,2012-10-15,0,0,17
646,17,2012-11-15,0,1,17
647,17,2012-12-15,0,0,17
648,17,2013-01-15,0,0,17
649,17,2013-02-15,0,0,17
650,17,2013-03-15,0,0,17
651,17,2013-04-15,0,1,17
652,17,2013-05-15,0,1,17
653,17,2013-06-15,0,0,17
654,17,2013-07-15,0,0,17
655,17,2013-08-15,0,0,17
656,17,2013-09-15,0,0,17
657,17,2013-10-15,0,0,17
658,17,2013-11-15,0,1,17
659,17,2013-12-15,0,0,17
660,17,2014-01-15,0,0,17
661,17,2014-02-15,0,0,17
662,17,2014-03-15,0,0,17
663,17,2014-04-15,0,0,17
664,17,2014-05-15,0,0,17
665,17,2014-06-15,0,0,17
666,17,2014-07-15,0,0,17
667,17,2014-08-15,1,0,17
668,17,2014-09-15,1,0,17
669,17,2014-10-15,1,0,17
670,17,2014-11-15,1,0,17
671,17,2014-12-15,1,0,17
672,17,2015-01-15,1,0,17
673,17,2015-02-15,1,0,17
674,17,2015-03-15,1,0,17
675,17,2015-04-15,1,0,17
676,17,2015-05-15,1,0,17
677,17,2015-06-15,1,0,17
678,17,2015-07-15,1,0,17
679,17,2015-08-15,1,0,17
680,17,2015-09-15,1,0,17
681,18,2012-06-15,1,0,18
682,18,2012-07-15,0.5081967213114754,1,18
683,18,2012-08-15,0,0,18
684,18,2012-09-15,1,0,18
685,18,2012-10-15,1,0,18
686,18,2012-11-15,1,1,18
687,18,2012-12-15,1,0,18
688,18,2013-01-15,1,0,18
689,18,2013-02-15,1,0,18
690,18,2013-03-15,1,0,18
691,18,2013-04-15,1,1,18
692,18,2013-05-15,1,1,18
693,18,2013-06-15,1,0,18
694,18,2013-07-15,0.5,0,18
695,18,2013-08-15,1,0,18
696,18,2013-09-15,1,0,18
697,18,2013-10-15,1,0,18
698,18,2013-11-15,1,1,18
699,18,2013-12-15,1,0,18
700,18,2014-01-15,1,0,18
701,18,2014-02-15,1,0,18
702,18,2014-03-15,1,0,18
703,18,2014-04-15,1,0,18
704,18,2014-05-15,1,0,18
705,18,2014-06-15,1,0,18
706,18,2014-07-15,1,0,18
707,18,2014-08-15,1,0,18
708,18,2014-09-15,1,0,18
709,18,2014-10-15,1,0,18
710,18,2014-11-15,0.76,0,18
711,18,2014-12-15,1,0,18
712,18,2015-01-15,1,0,18
713,18,2015-02-15,1,0,18
714,18,2015-03-15,1,0,18
715,18,2015-04-15,1,0,18
716,18,2015-05-15,1,0,18
717,18,2015-06-15,1,0,18
718,18,2015-07-15,1,0,18
719,18,2015-08-15,1,0,18
720,18,2015-09-15,1,0,18
721,19,2012-06-15,2,0,1
722,19,2012-07-15,2,1,1
723,19,2012-08-15,2,0,1
724,19,2012-09-15,2,0,1
725,19,2012-10-15,2,0,1
726,19,2012-11-15,2,1,1
727,19,2012-12-15,2,0,1
728,19,2013-01-15,2,0,1
729,19,2013-02-15,2,0,1
730,19,2013-03-15,2,0,1
731,19,2013-04-15,2,1,1
732,19,2013-05-15,2,1,1
733,19,2013-06-15,2,0,1
734,19,2013-07-15,2,0,1
735,19,2013-08-15,2,0,1
736,19,2013-09-15,2,0,1
737,19,2013-10-15,2,0,1
738,19,2013-11-15,1.878032786885246,1,1
739,19,2013-12-15,1.76,0,1
740,19,2014-01-15,2,0,1
741,19,2014-02-15,2,0,1
742,19,2014-03-15,2,0,1
743,19,2014-04-15,1.5,0,1
744,19,2014-05-15,2,0,1
745,19,2014-06-15,2,0,1
746,19,2014-07-15,1.5,0,1
747,19,2014-08-15,2,0,1
748,19,2014-09-15,2,0,1
749,19,2014-10-15,1.5,0,1
750,19,2014-11-15,2,0,1
751,19,2014-12-15,1.5,0,1
752,19,2015-01-15,2,0,1
753,19,2015-02-15,2,0,1
754,19,2015-03-15,1.76,0,1
755,19,2015-04-15,1,0,1
756,19,2015-05-15,1,0,1
757,19,2015-06-15,1,0,1
758,19,2015-07-15,1,0,1
759,19,2015-08-15,1,0,1
760,19,2015-09-15,1,0,1
761,20,2012-06-15,2,0,10
762,20,2012-07-15,2,1,10
763,20,2012-08-15,2,0,10
764,20,2012-09-15,2,0,10
765,20,2012-10-15,2,0,10
766,20,2012-11-15,2,1,10
767,20,2012-12-15,2,0,10
768,20,2013-01-15,2,0,10
769,20,2013-02-15,2,0,10
770,20,2013-03-15,2,0,10
771,20,2013-04-15,1.8315217391304348,1,10
772,20,2013-05-15,1.6684782608695652,1,10
773,20,2013-06-15,1.5,0,10
774,20,2013-07-15,2,0,10
775,20,2013-08-15,2,0,10
776,20,2013-09-15,1,0,10
777,20,2013-10-15,1,0,10
778,20,2013-11-15,1,1,10
779,20,2013-12-15,1,0,10
780,20,2014-01-15,1,0,10
781,20,2014-02-15,1,0,10
782,20,2014-03-15,1,0,10
783,20,2014-04-15,0.76,0,10
784,20,2014-05-15,2,0,10
785,20,2014-06-15,2,0,10
786,20,2014-07-15,2,0,10
787,20,2014-08-15,2,0,10
788,20,2014-09-15,1,0,10
789,20,2014-10-15,1,0,10
790,20,2014-11-15,2,0,10
791,20,2014-12-15,2,0,10
792,20,2015-01-15,2,0,10
793,20,2015-02-15,2,0,10
794,20,2015-03-15,1.5,0,10
795,20,2015-04-15,1.5,0,10
796,20,2015-05-15,1,0,10
797,20,2015-06-15,1,0,10
798,20,2015-07-15,1,0,10
799,20,2015-08-15,2,0,10
800,20,2015-09-15,2,0,10
801,21,2012-06-15,2,0,18
802,21,2012-07-15,2,1,18
803,21,2012-08-15,2,0,18
804,21,2012-09-15,2,0,18
805,21,2012-10-15,2,0,18
806,21,2012-11-15,2,1,18
807,21,2012-12-15,2,0,18
808,21,2013-01-15,1.5,0,18
809,21,2013-02-15,1.5,0,18
810,21,2013-03-15,2,0,18
811,21,2013-04-15,1.8315217391304348,1,18
812,21,2013-05-15,1.6684782608695652,1,18
813,21,2013-06-15,1.5,0,18
814,21,2013-07-15,2,0,18
815,21,2013-08-15,1.26,0,18
816,21,2013-09-15,2,0,18
817,21,2013-10-15,2,0,18
818,21,2013-11-15,2,1,18
819,21,2013-12-15,2,0,18
820,21,2014-01-15,2,0,18
821,21,2014-02-15,2,0,18
822,21,2014-03-15,2,0,18
823,21,2014-04-15,2,0,18
824,21,2014-05-15,2,0,18
825,21,2014-06-15,2,0,18
826,21,2014-07-15,2,0,18
827,21,2014-08-15,2,0,18
828,21,2014-09-15,2,0,18
829,21,2014-10-15,2,0,18
830,21,2014-11-15,1.5,0,18
831,21,2014-12-15,2,0,18
832,21,2015-01-15,2,0,18
833,21,2015-02-15,2,0,18
834,21,2015-03-15,2,0,18
835,21,2015-04-15,2,0,18
836,21,2015-05-15,2,0,18
837,21,2015-06-15,2,0,18
838,21,2015-07-15,2,0,18
839,21,2015-08-15,2,0,18
840,21,2015-09-15,1.5,0,18
841,22,2012-06-15,0,0,1
842,22,2012-07-15,0,1,1
843,22,2012-08-15,0,0,1
844,22,2012-09-15,0,0,1
845,22,2012-10-15,0,0,1
846,22,2012-11-15,0,1,1
847,22,2012-12-15,0,0,1
848,22,2013-01-15,0,0,1
849,22,2013-02-15,0,0,1
850,22,2013-03-15,0,0,1
851,22,2013-04-15,0,1,1
852,22,2013-05-15,0,1,1
853,22,2013-06-15,0,0,1
854,22,2013-07-15,0,0,1
855,22,2013-08-15,0,0,1
856,22,2013-09-15,0,0,1
857,22,2013-10-15,0,0,1
858,22,2013-11-15,0,1,1
859,22,2013-12-15,0,0,1
860,22,2014-01-15,0,0,1
861,22,2014-02-15,0,0,1
862,22,2014-03-15,0,0,1
863,22,2014-04-15,0,0,1
864,22,2014-05-15,0,0,1
865,22,2014-06-15,0,0,1
866,22,2014-07-15,0,0,1
867,22,2014-08-15,1,0,1
868,22,2014-09-15,1,0,1
869,22,2014-10-15,1,0,1
870,22,2014-11-15,1,0,1
871,22,2014-12-15,1,0,1
872,22,2015-01-15,1,0,1
873,22,2015-02-15,1,0,1
874,22,2015-03-15,1,0,1
875,22,2015-04-15,1,0,1
876,22,2015-05-15,1,0,1
877,22,2015-06-15,1,0,1
878,22,2015-07-15,1,0,1
879,22,2015-08-15,1,0,1
880,22,2015-09-15,1,0,1
881,23,2012-06-15,0,0,2
882,23,2012-07-15,0,1,2
883,23,2012-08-15,0,0,2
884,23,2012-09-15,0,0,2
885,23,2012-10-15,0,0,2
886,23,2012-11-15,0,1,2
887,23,2012-12-15,0,0,2
888,23,2013-01-15,0,0,2
889,23,2013-02-15,0,0,2
890,23,2013-03-15,0,0,2
891,23,2013-04-15,0,1,2
892,23,2013-05-15,0,1,2
893,23,2013-06-15,0,0,2
894,23,2013-07-15,0,0,2
895,23,2013-08-15,0,0,2
896,23,2013-09-15,0,0,2
897,23,2013-10-15,0,0,2
898,23,2013-11-15,0,1,2
899,23,2013-12-15,0,0,2
900,23,2014-01-15,0,0,2
901,23,2014-02-15,0,0,2
902,23,2014-03-15,0,0,2
903,23,2014-04-15,0,0,2
904,23,2014-05-15,0,0,2
905,23,2014-06-15,0,0,2
906,23,2014-07-15,0,0,2
907,23,2014-08-15,1,0,2
908,23,2014-09-15,1,0,2
909,23,2014-10-15,1,0,2
910,23,2014-11-15,1,0,2
911,23,2014-12-15,1,0,2
912,23,2015-01-15,0.76,0,2
913,23,2015-02-15,1,0,2
914,23,2015-03-15,0.5,0,2
915,23,2015-04-15,1,0,2
916,23,2015-05-15,1,0,2
917,23,2015-06-15,1,0,2
918,23,2015-07-15,1,0,2
919,23,2015-08-15,0.5,0,2
920,23,2015-09-15,1,0,2
921,24,2012-06-15,4,0,15
922,24,2012-07-15,3.7540983606557377,1,15
923,24,2012-08-15,3.5,0,15
924,24,2012-09-15,4,0,15
925,24,2012-10-15,4,0,15
926,24,2012-11-15,3.878032786885246,1,15
927,24,2012-12-15,3.76,0,15
928,24,2013-01-15,5,0,15
929,24,2013-02-15,5,0,15
930,24,2013-03-15,4.5,0,15
931,24,2013-04-15,4.668478260869565,1,15
932,24,2013-05-15,4.831521739130435,1,15
933,24,2013-06-15,5,0,15
934,24,2013-07-15,4,0,15
935,24,2013-08-15,4,0,15
936,24,2013-09-15,4,0,15
937,24,2013-10-15,3.76,0,15
938,24,2013-11-15,3.2518032786885245,1,15
939,24,2013-12-15,2.76,0,15
940,24,2014-01-15,4,0,15
941,24,2014-02-15,3.26,0,15
942,24,2014-03-15,4,0,15
943,24,2014-04-15,4,0,15
944,24,2014-05-15,4,0,15
945,24,2014-06-15,3.5,0,15
946,24,2014-07-15,3.5,0,15
947,24,2014-08-15,5,0,15
948,24,2014-09-15,4.76,0,15
949,24,2014-10-15,5,0,15
950,24,2014-11-15,5,0,15
951,24,2014-12-15,4,0,15
952,24,2015-01-15,4,0,15
953,24,2015-02-15,4,0,15
954,24,2015-03-15,4,0,15
955,24,2015-04-15,3.5,0,15
956,24,2015-05-15,3.52,0,15
957,24,2015-06-15,3.5,0,15
958,24,2015-07-15,3.5,0,15
959,24,2015-08-15,3,0,15
960,24,2015-09-15,3.5,0,15
961,25,2012-06-15,1,0,9
962,25,2012-07-15,1,1,9
963,25,2012-08-15,1,0,9
964,25,2012-09-15,1,0,9
965,25,2012-10-15,0.5,0,9
966,25,2012-11-15,0.7540983606557377,1,9
967,25,2012-12-15,1,0,9
968,25,2013-01-15,1,0,9
969,25,2013-02-15,1,0,9
970,25,2013-03-15,1,0,9
971,25,2013-04-15,1,1,9
972,25,2013-05-15,1,1,9
973,25,2013-06-15,1,0,9
974,25,2013-07-15,0.76,0,9
975,25,2013-08-15,1,0,9
976,25,2013-09-15,1,0,9
977,25,2013-10-15,1,0,9
978,25,2013-11-15,1,1,9
979,25,2013-12-15,1,0,9
980,25,2014-01-15,1,0,9
981,25,2014-02-15,1,0,9
982,25,2014-03-15,1,0,9
983,25,2014-04-15,0.5,0,9
984,25,2014-05-15,1,0,9
985,25,2014-06-15,2,0,9
986,25,2014-07-15,2,0,9
987,25,2014-08-15,2,0,9
988,25,2014-09-15,1.76,0,9
989,25,2014-10-15,2,0,9
990,25,2014-11-15,2,0,9
991,25,2014-12-15,2,0,9
992,25,2015-01-15,2,0,9
993,25,2015-02-15,2,0,9
994,25,2015-03-15,2,0,9
995,25,2015-04-15,2,0,9
996,25,2015-05-15,2,0,9
997,25,2015-06-15,2,0,9
998,25,2015-07-15,2,0,9
999,25,2015-08-15,1.5,0,9
1000,25,2015-09-15,1.5,0,9
1001,26,2012-06-15,1,0,9
1002,26,2012-07-15,1,1,9
1003,26,2012-08-15,1,0,9
1004,26,2012-09-15,1,0,9
1005,26,2012-10-15,1,0,9
1006,26,2012-11-15,1,1,9
1007,26,2012-12-15,1,0,9
1008,26,2013-01-15,1,0,9
1009,26,2013-02-15,1,0,9
1010,26,2013-03-15,1,0,9
1011,26,2013-04-15,0.8315217391304348,1,9
1012,26,2013-05-15,0.6684782608695652,1,9
1013,26,2013-06-15,0.5,0,9
1014,26,2013-07-15,1,0,9
1015,26,2013-08-15,1,0,9
1016,26,2013-09-15,1,0,9
1017,26,2013-10-15,1,0,9
1018,26,2013-11-15,1,1,9
1019,26,2013-12-15,1,0,9
1020,26,2014-01-15,1,0,9
1021,26,2014-02-15,1,0,9
1022,26,2014-03-15,1,0,9
1023,26,2014-04-15,1,0,9
1024,26,2014-05-15,1,0,9
1025,26,2014-06-15,1,0,9
1026,26,2014-07-15,1,0,9
1027,26,2014-08-15,1,0,9
1028,26,2014-09-15,0.5,0,9
1029,26,2014-10-15,1,0,9
1030,26,2014-11-15,1,0,9
1031,26,2014-12-15,1,0,9
1032,26,2015-01-15,1,0,9
1033,26,2015-02-15,1,0,9
1034,26,2015-03-15,1,0,9
1035,26,2015-04-15,1,0,9
1036,26,2015-05-15,1,0,9
1037,26,2015-06-15,1,0,9
1038,26,2015-07-15,1,0,9
1039,26,2015-08-15,0.5,0,9
1040,26,2015-09-15,1,0,9
1041,27,2012-06-15,0,0,15
1042,27,2012-07-15,0,1,15
1043,27,2012-08-15,0,0,15
1044,27,2012-09-15,0,0,15
1045,27,2012-10-15,0,0,15
1046,27,2012-11-15,0,1,15
1047,27,2012-12-15,0,0,15
1048,27,2013-01-15,0,0,15
1049,27,2013-02-15,0,0,15
1050,27,2013-03-15,0,0,15
1051,27,2013-04-15,0,1,15
1052,27,2013-05-15,0,1,15
1053,27,2013-06-15,0,0,15
1054,27,2013-07-15,0,0,15
1055,27,2013-08-15,0,0,15
1056,27,2013-09-15,0,0,15
1057,27,2013-10-15,0,0,15
1058,27,2013-11-15,0,1,15
1059,27,2013-12-15,0,0,15
1060,27,2014-01-15,0,0,15
1061,27,2014-02-15,0,0,15
1062,27,2014-03-15,0,0,15
1063,27,2014-04-15,0,0,15
1064,27,2014-05-15,0,0,15
1065,27,2014-06-15,0,0,15
1066,27,2014-07-15,0,0,15
1067,27,2014-08-15,1,0,15
1068,27,2014-09-15,1,0,15
1069,27,2014-10-15,0.5,0,15
1070,27,2014-11-15,1,0,15
1071,27,2014-12-15,1,0,15
1072,27,2015-01-15,1,0,15
1073,27,2015-02-15,1,0,15
1074,27,2015-03-15,1,0,15
1075,27,2015-04-15,1,0,15
1076,27,2015-05-15,1,0,15
1077,27,2015-06-15,1,0,15
1078,27,2015-07-15,1,0,15
1079,27,2015-08-15,1,0,15
1080,27,2015-09-15,1,0,15
1081,28,2012-06-15,0,0,14
1082,28,2012-07-15,0,1,14
1083,28,2012-08-15,0,0,14
1084,28,2012-09-15,0,0,14
1085,28,2012-10-15,0,0,14
1086,28,2012-11-15,0,1,14
1087,28,2012-12-15,0,0,14
1088,28,2013-01-15,0,0,14
1089,28,2013-02-15,0,0,14
1090,28,2013-03-15,0,0,14
1091,28,2013-04-15,0,1,14
1092,28,2013-05-15,0,1,14
1093,28,2013-06-15,0,0,14
1094,28,2013-07-15,0,0,14
1095,28,2013-08-15,0,0,14
1096,28,2013-09-15,0,0,14
1097,28,2013-10-15,0,0,14
1098,28,2013-11-15,0,1,14
1099,28,2013-12-15,0,0,14
1100,28,2014-01-15,0,0,14
1101,28,2014-02-15,0,0,14
1102,28,2014-03-15,0,0,14
1103,28,2014-04-15,0,0,14
1104,28,2014-05-15,0,0,14
1105,28,2014-06-15,0,0,14
1106,28,2014-07-15,0,0,14
1107,28,2014-08-15,1,0,14
1108,28,2014-09-15,1,0,14
1109,28,2014-10-15,1,0,14
1110,28,2014-11-15,1,0,14
1111,28,2014-12-15,1,0,14
1112,28,2015-01-15,1,0,14
1113,28,2015-02-15,1,0,14
1114,28,2015-03-15,1,0,14
1115,28,2015-04-15,1,0,14
1116,28,2015-05-15,1,0,14
1117,28,2015-06-15,0.5,0,14
1118,28,2015-07-15,1,0,14
1119,28,2015-08-15,1,0,14
1120,28,2015-09-15,1,0,14
1121,29,2012-06-15,0,0,14
1122,29,2012-07-15,0,1,14
1123,29,2012-08-15,0,0,14
1124,29,2012-09-15,0,0,14
1125,29,2012-10-15,0,0,14
1126,29,2012-11-15,0,1,14
1127,29,2012-12-15,0,0,14
1128,29,2013-01-15,0,0,14
1129,29,2013-02-15,0,0,14
1130,29,2013-03-15,0,0,14
1131,29,2013-04-15,0,1,14
1132,29,2013-05-15,0,1,14
1133,29,2013-06-15,0,0,14
1134,29,2013-07-15,0,0,14
1135,29,2013-08-15,0,0,14
1136,29,2013-09-15,0,0,14
1137,29,2013-10-15,0,0,14
1138,29,2013-11-15,0,1,14
1139,29,2013-12-15,0,0,14
1140,29,2014-01-15,0,0,14
1141,29,2014-02-15,0,0,14
1142,29,2014-03-15,0,0,14
1143,29,2014-04-15,0,0,14
1144,29,2014-05-15,0,0,14
1145,29,2014-06-15,0,0,14
1146,29,2014-07-15,0,0,14
1147,29,2014-08-15,0.5,0,14
1148,29,2014-09-15,1,0,14
1149,29,2014-10-15,1,0,14
1150,29,2014-11-15,1,0,14
1151,29,2014-12-15,1,0,14
1152,29,2015-01-15,1,0,14
1153,29,2015-02-15,1,0,14
1154,29,2015-03-15,1,0,14
1155,29,2015-04-15,1,0,14
1156,29,2015-05-15,1,0,14
1157,29,2015-06-15,1,0,14
1158,29,2015-07-15,1,0,14
1159,29,2015-08-15,0.5,0,14
1160,29,2015-09-15,1,0,14
1161,30,2012-06-15,0,0,2
1162,30,2012-07-15,0,1,2
1163,30,2012-08-15,0,0,2
1164,30,2012-09-15,0,0,2
1165,30,2012-10-15,0,0,2
1166,30,2012-11-15,0,1,2
1167,30,2012-12-15,0,0,2
1168,30,2013-01-15,0,0,2
1169,30,2013-02-15,0,0,2
1170,30,2013-03-15,0,0,2
1171,30,2013-04-15,0,1,2
1172,30,2013-05-15,0,1,2
1173,30,2013-06-15,0,0,2
1174,30,2013-07-15,0,0,2
1175,30,2013-08-15,0,0,2
1176,30,2013-09-15,0,0,2
1177,30,2013-10-15,0,0,2
1178,30,2013-11-15,0,1,2
1179,30,2013-12-15,0,0,2
1180,30,2014-01-15,0,0,2
1181,30,2014-02-15,0,0,2
1182,30,2014-03-15,0,0,2
1183,30,2014-04-15,0,0,2
1184,30,2014-05-15,0,0,2
1185,30,2014-06-15,0,0,2
1186,30,2014-07-15,0,0,2
1187,30,2014-08-15,1,0,2
1188,30,2014-09-15,1,0,2
1189,30,2014-10-15,1,0,2
1190,30,2014-11-15,1,0,2
1191,30,2014-12-15,1,0,2
1192,30,2015-01-15,1,0,2
1193,30,2015-02-15,1,0,2
1194,30,2015-03-15,1,0,2
1195,30,2015-04-15,1,0,2
1196,30,2015-05-15,0,0,2
1197,30,2015-06-15,0,0,2
1198,30,2015-07-15,0,0,2
1199,30,2015-08-15,0,0,2
1200,30,2015-09-15,1,0,2
1201,31,2012-06-15,0,0,13
1202,31,2012-07-15,0,1,13
1203,31,2012-08-15,0,0,13
1204,31,2012-09-15,0,0,13
1205,31,2012-10-15,0,0,13
1206,31,2012-11-15,0,1,13
1207,31,2012-12-15,0,0,13
1208,31,2013-01-15,0,0,13
1209,31,2013-02-15,0,0,13
1210,31,2013-03-15,0,0,13
1211,31,2013-04-15,0,1,13
1212,31,2013-05-15,0,1,13
1213,31,2013-06-15,0,0,13
1214,31,2013-07-15,0,0,13
1215,31,2013-08-15,0,0,13
1216,31,2013-09-15,0,0,13
1217,31,2013-10-15,0,0,13
1218,31,2013-11-15,0,1,13
1219,31,2013-12-15,0,0,13
1220,31,2014-01-15,0,0,13
1221,31,2014-02-15,0,0,13
1222,31,2014-03-15,0,0,13
1223,31,2014-04-15,0,0,13
1224,31,2014-05-15,0,0,13
1225,31,2014-06-15,0,0,13
1226,31,2014-07-15,0,0,13
1227,31,2014-08-15,1,0,13
1228,31,2014-09-15,1,0,13
1229,31,2014-10-15,1,0,13
1230,31,2014-11-15,1,0,13
1231,31,2014-12-15,1,0,13
1232,31,2015-01-15,1,0,13
1233,31,2015-02-15,0.5,0,13
1234,31,2015-03-15,1,0,13
1235,31,2015-04-15,1,0,13
1236,31,2015-05-15,1,0,13
1237,31,2015-06-15,1,0,13
1238,31,2015-07-15,1,0,13
1239,31,2015-08-15,1,0,13
1240,31,2015-09-15,1,0,13
1241,32,2012-06-15,1,0,16
1242,32,2012-07-15,1,1,16
1243,32,2012-08-15,1,0,16
1244,32,2012-09-15,1,0,16
1245,32,2012-10-15,1,0,16
1246,32,2012-11-15,0.8780327868852459,1,16
1247,32,2012-12-15,0.76,0,16
1248,32,2013-01-15,1,0,16
1249,32,2013-02-15,1,0,16
1250,32,2013-03-15,1,0,16
1251,32,2013-04-15,1,1,16
1252,32,2013-05-15,1,1,16
1253,32,2013-06-15,1,0,16
1254,32,2013-07-15,1,0,16
1255,32,2013-08-15,1,0,16
1256,32,2013-09-15,1,0,16
1257,32,2013-10-15,0.5,0,16
1258,32,2013-11-15,0.7540983606557377,1,16
1259,32,2013-12-15,1,0,16
1260,32,2014-01-15,1,0,16
1261,32,2014-02-15,1,0,16
1262,32,2014-03-15,1,0,16
1263,32,2014-04-15,1,0,16
