county_month_id,county_id,month,fte,fte_approximated,region_id
1264,32,2014-05-15,1,0,16
1265,32,2014-06-15,1,0,16
1266,32,2014-07-15,0,0,16
1267,32,2014-08-15,1,0,16
1268,32,2014-09-15,1,0,16
1269,32,2014-10-15,1,0,16
1270,32,2014-11-15,1,0,16
1271,32,2014-12-15,1,0,16
1272,32,2015-01-15,1,0,16
1273,32,2015-02-15,1,0,16
1274,32,2015-03-15,0.5,0,16
1275,32,2015-04-15,1,0,16
1276,32,2015-05-15,1,0,16
1277,32,2015-06-15,1,0,16
1278,32,2015-07-15,1,0,16
1279,32,2015-08-15,1,0,16
1280,32,2015-09-15,1,0,16
1281,33,2012-06-15,2,0,14
1282,33,2012-07-15,2,1,14
1283,33,2012-08-15,2,0,14
1284,33,2012-09-15,2,0,14
1285,33,2012-10-15,2,0,14
1286,33,2012-11-15,1.878032786885246,1,14
1287,33,2012-12-15,1.76,0,14
1288,33,2013-01-15,2,0,14
1289,33,2013-02-15,2,0,14
1290,33,2013-03-15,2,0,14
1291,33,2013-04-15,2,1,14
1292,33,2013-05-15,2,1,14
1293,33,2013-06-15,2,0,14
1294,33,2013-07-15,2,0,14
1295,33,2013-08-15,2,0,14
1296,33,2013-09-15,2,0,14
1297,33,2013-10-15,2,0,14
1298,33,2013-11-15,2,1,14
1299,33,2013-12-15,2,0,14
1300,33,2014-01-15,2,0,14
1301,33,2014-02-15,3,0,14
1302,33,2014-03-15,1.76,0,14
1303,33,2014-04-15,2.5,0,14
1304,33,2014-05-15,3,0,14
1305,33,2014-06-15,2,0,14
1306,33,2014-07-15,2,0,14
1307,33,2014-08-15,3,0,14
1308,33,2014-09-15,3,0,14
1309,33,2014-10-15,3,0,14
1310,33,2014-11-15,2.5,0,14
1311,33,2014-12-15,2,0,14
1312,33,2015-01-15,3,0,14
1313,33,2015-02-15,3,0,14
1314,33,2015-03-15,3,0,14
1315,33,2015-04-15,3,0,14
1316,33,2015-05-15,2,0,14
1317,33,2015-06-15,2,0,14
1318,33,2015-07-15,1,0,14
1319,33,2015-08-15,1,0,14
1320,33,2015-09-15,1,0,14
1321,34,2012-06-15,0,0,12
1322,34,2012-07-15,0,1,12
1323,34,2012-08-15,0,0,12
1324,34,2012-09-15,0,0,12
1325,34,2012-10-15,0,0,12
1326,34,2012-11-15,0,1,12
1327,34,2012-12-15,0,0,12
1328,34,2013-01-15,0,0,12
1329,34,2013-02-15,0,0,12
1330,34,2013-03-15,0,0,12
1331,34,2013-04-15,0,1,12
1332,34,2013-05-15,0,1,12
1333,34,2013-06-15,0,0,12
1334,34,2013-07-15,0,0,12
1335,34,2013-08-15,0,0,12
1336,34,2013-09-15,0,0,12
1337,34,2013-10-15,0,0,12
1338,34,2013-11-15,0,1,12
1339,34,2013-12-15,0,0,12
1340,34,2014-01-15,0,0,12
1341,34,2014-02-15,0,0,12
1342,34,2014-03-15,0,0,12
1343,34,2014-04-15,0,0,12
1344,34,2014-05-15,0,0,12
1345,34,2014-06-15,0,0,12
1346,34,2014-07-15,0,0,12
1347,34,2014-08-15,1,0,12
1348,34,2014-09-15,0.76,0,12
1349,34,2014-10-15,1,0,12
1350,34,2014-11-15,1,0,12
1351,34,2014-12-15,1,0,12
1352,34,2015-01-15,1,0,12
1353,34,2015-02-15,1,0,12
1354,34,2015-03-15,1,0,12
1355,34,2015-04-15,1,0,12
1356,34,2015-05-15,0.5,0,12
1357,34,2015-06-15,1,0,12
1358,34,2015-07-15,1,0,12
1359,34,2015-08-15,1,0,12
1360,34,2015-09-15,1,0,12
1361,35,2012-06-15,1,0,12
1362,35,2012-07-15,0.8819672131147541,1,12
1363,35,2012-08-15,0.76,0,12
1364,35,2012-09-15,1,0,12
1365,35,2012-10-15,1,0,12
1366,35,2012-11-15,0.4918032786885246,1,12
1367,35,2012-12-15,0,0,12
1368,35,2013-01-15,0,0,12
1369,35,2013-02-15,0,0,12
1370,35,2013-03-15,0,0,12
1371,35,2013-04-15,0,1,12
1372,35,2013-05-15,0,1,12
1373,35,2013-06-15,0,0,12
1374,35,2013-07-15,0,0,12
1375,35,2013-08-15,0,0,12
1376,35,2013-09-15,0,0,12
1377,35,2013-10-15,0,0,12
1378,35,2013-11-15,0,1,12
1379,35,2013-12-15,0,0,12
1380,35,2014-01-15,0,0,12
1381,35,2014-02-15,0,0,12
1382,35,2014-03-15,0,0,12
1383,35,2014-04-15,0,0,12
1384,35,2014-05-15,0,0,12
1385,35,2014-06-15,0,0,12
1386,35,2014-07-15,0,0,12
1387,35,2014-08-15,0,0,12
1388,35,2014-09-15,0,0,12
1389,35,2014-10-15,0,0,12
1390,35,2014-11-15,0,0,12
1391,35,2014-12-15,0,0,12
1392,35,2015-01-15,0,0,12
1393,35,2015-02-15,0,0,12
1394,35,2015-03-15,0,0,12
1395,35,2015-04-15,0,0,12
1396,35,2015-05-15,0,0,12
1397,35,2015-06-15,0,0,12
1398,35,2015-07-15,0,0,12
1399,35,2015-08-15,0,0,12
1400,35,2015-09-15,0,0,12
1401,36,2012-06-15,2,0,3
1402,36,2012-07-15,1.881967213114754,1,3
1403,36,2012-08-15,1.76,0,3
1404,36,2012-09-15,1.5,0,3
1405,36,2012-10-15,2,0,3
1406,36,2012-11-15,2,1,3
1407,36,2012-12-15,2,0,3
1408,36,2013-01-15,2,0,3
1409,36,2013-02-15,2,0,3
1410,36,2013-03-15,2,0,3
1411,36,2013-04-15,1.9191304347826086,1,3
1412,36,2013-05-15,1.8408695652173912,1,3
1413,36,2013-06-15,1.76,0,3
1414,36,2013-07-15,2,0,3
1415,36,2013-08-15,2,0,3
1416,36,2013-09-15,2,0,3
1417,36,2013-10-15,2,0,3
1418,36,2013-11-15,2,1,3
1419,36,2013-12-15,2,0,3
1420,36,2014-01-15,2,0,3
1421,36,2014-02-15,1.5,0,3
1422,36,2014-03-15,1.76,0,3
1423,36,2014-04-15,2,0,3
1424,36,2014-05-15,2,0,3
1425,36,2014-06-15,2,0,3
1426,36,2014-07-15,1,0,3
1427,36,2014-08-15,1,0,3
1428,36,2014-09-15,1,0,3
1429,36,2014-10-15,0.5,0,3
1430,36,2014-11-15,2,0,3
1431,36,2014-12-15,2,0,3
1432,36,2015-01-15,2,0,3
1433,36,2015-02-15,2,0,3
1434,36,2015-03-15,2,0,3
1435,36,2015-04-15,1,0,3
1436,36,2015-05-15,1,0,3
1437,36,2015-06-15,2,0,3
1438,36,2015-07-15,2,0,3
1439,36,2015-08-15,1.76,0,3
1440,36,2015-09-15,1.5,0,3
1441,37,2012-06-15,2,0,1
1442,37,2012-07-15,2,1,1
1443,37,2012-08-15,2,0,1
1444,37,2012-09-15,2,0,1
1445,37,2012-10-15,2,0,1
1446,37,2012-11-15,2,1,1
1447,37,2012-12-15,2,0,1
1448,37,2013-01-15,2,0,1
1449,37,2013-02-15,2,0,1
1450,37,2013-03-15,2,0,1
1451,37,2013-04-15,1.8315217391304348,1,1
1452,37,2013-05-15,1.6684782608695652,1,1
1453,37,2013-06-15,1.5,0,1
1454,37,2013-07-15,2,0,1
1455,37,2013-08-15,2,0,1
1456,37,2013-09-15,2,0,1
1457,37,2013-10-15,2,0,1
1458,37,2013-11-15,2,1,1
1459,37,2013-12-15,2,0,1
1460,37,2014-01-15,1,0,1
1461,37,2014-02-15,1,0,1
1462,37,2014-03-15,1,0,1
1463,37,2014-04-15,1,0,1
1464,37,2014-05-15,1,0,1
1465,37,2014-06-15,1,0,1
1466,37,2014-07-15,1,0,1
1467,37,2014-08-15,0.5,0,1
1468,37,2014-09-15,1,0,1
1469,37,2014-10-15,1,0,1
1470,37,2014-11-15,1,0,1
1471,37,2014-12-15,1,0,1
1472,37,2015-01-15,1,0,1
1473,37,2015-02-15,1,0,1
1474,37,2015-03-15,1,0,1
1475,37,2015-04-15,1,0,1
1476,37,2015-05-15,1,0,1
1477,37,2015-06-15,0.5,0,1
1478,37,2015-07-15,1,0,1
1479,37,2015-08-15,1,0,1
1480,37,2015-09-15,1,0,1
1481,38,2012-06-15,0,0,17
1482,38,2012-07-15,0,1,17
1483,38,2012-08-15,0,0,17
1484,38,2012-09-15,0,0,17
1485,38,2012-10-15,0,0,17
1486,38,2012-11-15,0,1,17
1487,38,2012-12-15,0,0,17
1488,38,2013-01-15,0,0,17
1489,38,2013-02-15,0,0,17
1490,38,2013-03-15,0,0,17
1491,38,2013-04-15,0,1,17
1492,38,2013-05-15,0,1,17
1493,38,2013-06-15,0,0,17
1494,38,2013-07-15,0,0,17
1495,38,2013-08-15,0,0,17
1496,38,2013-09-15,0,0,17
1497,38,2013-10-15,0,0,17
1498,38,2013-11-15,0,1,17
1499,38,2013-12-15,0,0,17
1500,38,2014-01-15,0,0,17
1501,38,2014-02-15,0,0,17
1502,38,2014-03-15,0,0,17
1503,38,2014-04-15,0,0,17
1504,38,2014-05-15,0,0,17
1505,38,2014-06-15,0,0,17
1506,38,2014-07-15,0,0,17
1507,38,2014-08-15,1,0,17
1508,38,2014-09-15,1,0,17
1509,38,2014-10-15,1,0,17
1510,38,2014-11-15,1,0,17
1511,38,2014-12-15,1,0,17
1512,38,2015-01-15,1,0,17
1513,38,2015-02-15,1,0,17
1514,38,2015-03-15,1,0,17
1515,38,2015-04-15,1,0,17
1516,38,2015-05-15,1,0,17
1517,38,2015-06-15,1,0,17
1518,38,2015-07-15,1,0,17
1519,38,2015-08-15,0.5,0,17
1520,38,2015-09-15,1,0,17
1521,39,2012-06-15,0,0,8
1522,39,2012-07-15,0,1,8
1523,39,2012-08-15,0,0,8
1524,39,2012-09-15,0,0,8
1525,39,2012-10-15,0,0,8
1526,39,2012-11-15,0,1,8
1527,39,2012-12-15,0,0,8
1528,39,2013-01-15,0,0,8
1529,39,2013-02-15,0,0,8
1530,39,2013-03-15,0,0,8
1531,39,2013-04-15,0,1,8
1532,39,2013-05-15,0,1,8
1533,39,2013-06-15,0,0,8
1534,39,2013-07-15,0,0,8
1535,39,2013-08-15,0,0,8
1536,39,2013-09-15,0,0,8
1537,39,2013-10-15,0,0,8
1538,39,2013-11-15,0,1,8
1539,39,2013-12-15,0,0,8
1540,39,2014-01-15,0,0,8
1541,39,2014-02-15,0,0,8
1542,39,2014-03-15,0,0,8
1543,39,2014-04-15,0,0,8
1544,39,2014-05-15,0,0,8
1545,39,2014-06-15,0,0,8
1546,39,2014-07-15,0,0,8
1547,39,2014-08-15,1,0,8
1548,39,2014-09-15,1,0,8
1549,39,2014-10-15,1,0,8
1550,39,2014-11-15,1,0,8
1551,39,2014-12-15,1,0,8
1552,39,2015-01-15,1,0,8
1553,39,2015-02-15,1,0,8
1554,39,2015-03-15,1,0,8
1555,39,2015-04-15,1,0,8
1556,39,2015-05-15,1,0,8
1557,39,2015-06-15,1,0,8
1558,39,2015-07-15,1,0,8
1559,39,2015-08-15,1,0,8
1560,39,2015-09-15,1,0,8
1561,40,2012-06-15,4,0,8
1562,40,2012-07-15,4,1,8
1563,40,2012-08-15,4,0,8
1564,40,2012-09-15,4,0,8
1565,40,2012-10-15,4,0,8
1566,40,2012-11-15,4,1,8
1567,40,2012-12-15,4,0,8
1568,40,2013-01-15,4,0,8
1569,40,2013-02-15,4,0,8
1570,40,2013-03-15,3.76,0,8
1571,40,2013-04-15,3.672391304347826,1,8
1572,40,2013-05-15,3.587608695652174,1,8
1573,40,2013-06-15,3.5,0,8
1574,40,2013-07-15,3.76,0,8
1575,40,2013-08-15,3.76,0,8
1576,40,2013-09-15,3.5,0,8
1577,40,2013-10-15,3.26,0,8
1578,40,2013-11-15,3.636065573770492,1,8
1579,40,2013-12-15,4,0,8
1580,40,2014-01-15,4,0,8
1581,40,2014-02-15,3.76,0,8
1582,40,2014-03-15,4,0,8
1583,40,2014-04-15,4,0,8
1584,40,2014-05-15,3.76,0,8
1585,40,2014-06-15,4,0,8
1586,40,2014-07-15,3.5,0,8
1587,40,2014-08-15,3.5,0,8
1588,40,2014-09-15,4,0,8
1589,40,2014-10-15,3.5,0,8
1590,40,2014-11-15,4,0,8
1591,40,2014-12-15,4,0,8
1592,40,2015-01-15,3,0,8
1593,40,2015-02-15,2.76,0,8
1594,40,2015-03-15,3,0,8
1595,40,2015-04-15,3,0,8
1596,40,2015-05-15,3,0,8
1597,40,2015-06-15,3,0,8
1598,40,2015-07-15,2,0,8
1599,40,2015-08-15,3,0,8
1600,40,2015-09-15,3,0,8
1601,41,2012-06-15,3,0,1
1602,41,2012-07-15,3,1,1
1603,41,2012-08-15,3,0,1
1604,41,2012-09-15,3,0,1
1605,41,2012-10-15,3,0,1
1606,41,2012-11-15,2.878032786885246,1,1
1607,41,2012-12-15,2.76,0,1
1608,41,2013-01-15,3,0,1
1609,41,2013-02-15,2.5,0,1
1610,41,2013-03-15,3,0,1
1611,41,2013-04-15,3,1,1
1612,41,2013-05-15,3,1,1
1613,41,2013-06-15,3,0,1
1614,41,2013-07-15,3,0,1
1615,41,2013-08-15,3,0,1
1616,41,2013-09-15,3,0,1
1617,41,2013-10-15,3,0,1
1618,41,2013-11-15,3,1,1
1619,41,2013-12-15,3,0,1
1620,41,2014-01-15,3,0,1
1621,41,2014-02-15,2.5,0,1
1622,41,2014-03-15,3,0,1
1623,41,2014-04-15,3,0,1
1624,41,2014-05-15,2.5,0,1
1625,41,2014-06-15,3,0,1
1626,41,2014-07-15,2.76,0,1
1627,41,2014-08-15,3,0,1
1628,41,2014-09-15,3,0,1
1629,41,2014-10-15,3,0,1
1630,41,2014-11-15,3,0,1
1631,41,2014-12-15,3,0,1
1632,41,2015-01-15,2.5,0,1
1633,41,2015-02-15,2.76,0,1
1634,41,2015-03-15,3,0,1
1635,41,2015-04-15,3,0,1
1636,41,2015-05-15,3,0,1
1637,41,2015-06-15,2.5,0,1
1638,41,2015-07-15,3,0,1
1639,41,2015-08-15,3,0,1
1640,41,2015-09-15,2.76,0,1
1641,42,2012-06-15,2,0,1
1642,42,2012-07-15,2,1,1
1643,42,2012-08-15,2,0,1
1644,42,2012-09-15,2,0,1
1645,42,2012-10-15,3,0,1
1646,42,2012-11-15,3.5081967213114753,1,1
1647,42,2012-12-15,4,0,1
1648,42,2013-01-15,2,0,1
1649,42,2013-02-15,2,0,1
1650,42,2013-03-15,2,0,1
1651,42,2013-04-15,2,1,1
1652,42,2013-05-15,2,1,1
1653,42,2013-06-15,2,0,1
1654,42,2013-07-15,2,0,1
1655,42,2013-08-15,2,0,1
1656,42,2013-09-15,2,0,1
1657,42,2013-10-15,2,0,1
1658,42,2013-11-15,2,1,1
1659,42,2013-12-15,2,0,1
1660,42,2014-01-15,2,0,1
1661,42,2014-02-15,2,0,1
1662,42,2014-03-15,2,0,1
1663,42,2014-04-15,2,0,1
1664,42,2014-05-15,2,0,1
1665,42,2014-06-15,2,0,1
1666,42,2014-07-15,2,0,1
1667,42,2014-08-15,2,0,1
1668,42,2014-09-15,2,0,1
1669,42,2014-10-15,2,0,1
1670,42,2014-11-15,2,0,1
1671,42,2014-12-15,2,0,1
1672,42,2015-01-15,1.76,0,1
1673,42,2015-02-15,2,0,1
1674,42,2015-03-15,2,0,1
1675,42,2015-04-15,2,0,1
1676,42,2015-05-15,1.5,0,1
1677,42,2015-06-15,1.5,0,1
1678,42,2015-07-15,2,0,1
1679,42,2015-08-15,2,0,1
1680,42,2015-09-15,2,0,1
1681,43,2012-06-15,0,0,12
1682,43,2012-07-15,0,1,12
1683,43,2012-08-15,0,0,12
1684,43,2012-09-15,0,0,12
1685,43,2012-10-15,0,0,12
1686,43,2012-11-15,0,1,12
1687,43,2012-12-15,0,0,12
1688,43,2013-01-15,0,0,12
1689,43,2013-02-15,0,0,12
1690,43,2013-03-15,0,0,12
1691,43,2013-04-15,0,1,12
1692,43,2013-05-15,0,1,12
1693,43,2013-06-15,0,0,12
1694,43,2013-07-15,0,0,12
1695,43,2013-08-15,0,0,12
1696,43,2013-09-15,0,0,12
1697,43,2013-10-15,0,0,12
1698,43,2013-11-15,0,1,12
1699,43,2013-12-15,0,0,12
1700,43,2014-01-15,0,0,12
1701,43,2014-02-15,0,0,12
1702,43,2014-03-15,0,0,12
1703,43,2014-04-15,0,0,12
1704,43,2014-05-15,0,0,12
1705,43,2014-06-15,0,0,12
1706,43,2014-07-15,0,0,12
1707,43,2014-08-15,1,0,12
1708,43,2014-09-15,1,0,12
1709,43,2014-10-15,1,0,12
1710,43,2014-11-15,1,0,12
1711,43,2014-12-15,1,0,12
1712,43,2015-01-15,1,0,12
1713,43,2015-02-15,1,0,12
1714,43,2015-03-15,1,0,12
1715,43,2015-04-15,1,0,12
1716,43,2015-05-15,1,0,12
1717,43,2015-06-15,1,0,12
1718,43,2015-07-15,1,0,12
1719,43,2015-08-15,1,0,12
1720,43,2015-09-15,1,0,12
1721,44,2012-06-15,0,0,7
1722,44,2012-07-15,0,1,7
1723,44,2012-08-15,0,0,7
1724,44,2012-09-15,0,0,7
1725,44,2012-10-15,0,0,7
1726,44,2012-11-15,0,1,7
1727,44,2012-12-15,0,0,7
1728,44,2013-01-15,0,0,7
1729,44,2013-02-15,0,0,7
1730,44,2013-03-15,0,0,7
1731,44,2013-04-15,0,1,7
1732,44,2013-05-15,0,1,7
1733,44,2013-06-15,0,0,7
1734,44,2013-07-15,0,0,7
1735,44,2013-08-15,0,0,7
1736,44,2013-09-15,0,0,7
1737,44,2013-10-15,0,0,7
1738,44,2013-11-15,0,1,7
1739,44,2013-12-15,0,0,7
1740,44,2014-01-15,0,0,7
1741,44,2014-02-15,0,0,7
1742,44,2014-03-15,0,0,7
1743,44,2014-04-15,0,0,7
1744,44,2014-05-15,0,0,7
1745,44,2014-06-15,0,0,7
1746,44,2014-07-15,0,0,7
1747,44,2014-08-15,1,0,7
1748,44,2014-09-15,1,0,7
1749,44,2014-10-15,1,0,7
1750,44,2014-11-15,1,0,7
1751,44,2014-12-15,1,0,7
1752,44,2015-01-15,1,0,7
1753,44,2015-02-15,1,0,7
1754,44,2015-03-15,1,0,7
1755,44,2015-04-15,1,0,7
1756,44,2015-05-15,1,0,7
1757,44,2015-06-15,1,0,7
1758,44,2015-07-15,1,0,7
1759,44,2015-08-15,1,0,7
1760,44,2015-09-15,1,0,7
1761,45,2012-06-15,1,0,6
1762,45,2012-07-15,1,1,6
1763,45,2012-08-15,1,0,6
1764,45,2012-09-15,1,0,6
1765,45,2012-10-15,1,0,6
1766,45,2012-11-15,1,1,6
1767,45,2012-12-15,1,0,6
1768,45,2013-01-15,1,0,6
1769,45,2013-02-15,1,0,6
1770,45,2013-03-15,1,0,6
1771,45,2013-04-15,0.8315217391304348,1,6
1772,45,2013-05-15,0.6684782608695652,1,6
1773,45,2013-06-15,0.5,0,6
1774,45,2013-07-15,1,0,6
1775,45,2013-08-15,1,0,6
1776,45,2013-09-15,1,0,6
1777,45,2013-10-15,1,0,6
1778,45,2013-11-15,1,1,6
1779,45,2013-12-15,1,0,6
1780,45,2014-01-15,1,0,6
1781,45,2014-02-15,1,0,6
1782,45,2014-03-15,1,0,6
1783,45,2014-04-15,1,0,6
1784,45,2014-05-15,1,0,6
1785,45,2014-06-15,1,0,6
1786,45,2014-07-15,1,0,6
1787,45,2014-08-15,1,0,6
1788,45,2014-09-15,1,0,6
1789,45,2014-10-15,1,0,6
1790,45,2014-11-15,1,0,6
1791,45,2014-12-15,1,0,6
1792,45,2015-01-15,1,0,6
1793,45,2015-02-15,1,0,6
1794,45,2015-03-15,1,0,6
1795,45,2015-04-15,1,0,6
1796,45,2015-05-15,1,0,6
1797,45,2015-06-15,1,0,6
1798,45,2015-07-15,1,0,6
1799,45,2015-08-15,1,0,6
1800,45,2015-09-15,1,0,6
1801,46,2012-06-15,2,0,13
1802,46,2012-07-15,2,1,13
1803,46,2012-08-15,2,0,13
1804,46,2012-09-15,2,0,13
1805,46,2012-10-15,2,0,13
1806,46,2012-11-15,2,1,13
1807,46,2012-12-15,2,0,13
1808,46,2013-01-15,2,0,13
1809,46,2013-02-15,2,0,13
1810,46,2013-03-15,2,0,13
1811,46,2013-04-15,1.9191304347826086,1,13
1812,46,2013-05-15,1.8408695652173912,1,13
1813,46,2013-06-15,1.76,0,13
1814,46,2013-07-15,2,0,13
1815,46,2013-08-15,2,0,13
1816,46,2013-09-15,2,0,13
1817,46,2013-10-15,2,0,13
1818,46,2013-11-15,2,1,13
1819,46,2013-12-15,2,0,13
1820,46,2014-01-15,2,0,13
1821,46,2014-02-15,2,0,13
1822,46,2014-03-15,2,0,13
1823,46,2014-04-15,2,0,13
1824,46,2014-05-15,1.5,0,13
1825,46,2014-06-15,2,0,13
1826,46,2014-07-15,2,0,13
1827,46,2014-08-15,2,0,13
1828,46,2014-09-15,2,0,13
1829,46,2014-10-15,2,0,13
1830,46,2014-11-15,2,0,13
1831,46,2014-12-15,2,0,13
1832,46,2015-01-15,2,0,13
1833,46,2015-02-15,2,0,13
1834,46,2015-03-15,2,0,13
1835,46,2015-04-15,1.76,0,13
1836,46,2015-05-15,1.5,0,13
1837,46,2015-06-15,2,0,13
1838,46,2015-07-15,2,0,13
1839,46,2015-08-15,1.5,0,13
1840,46,2015-09-15,2,0,13
1841,47,2012-06-15,0,0,15
1842,47,2012-07-15,0,1,15
1843,47,2012-08-15,0,0,15
1844,47,2012-09-15,0,0,15
1845,47,2012-10-15,0,0,15
1846,47,2012-11-15,0,1,15
1847,47,2012-12-15,0,0,15
1848,47,2013-01-15,0,0,15
1849,47,2013-02-15,0,0,15
1850,47,2013-03-15,0,0,15
1851,47,2013-04-15,0,1,15
1852,47,2013-05-15,0,1,15
1853,47,2013-06-15,0,0,15
1854,47,2013-07-15,0,0,15
1855,47,2013-08-15,0,0,15
1856,47,2013-09-15,0,0,15
1857,47,2013-10-15,0,0,15
1858,47,2013-11-15,0,1,15
1859,47,2013-12-15,0,0,15
1860,47,2014-01-15,0,0,15
1861,47,2014-02-15,0,0,15
1862,47,2014-03-15,0,0,15
1863,47,2014-04-15,0,0,15
1864,47,2014-05-15,0,0,15
1865,47,2014-06-15,0,0,15
1866,47,2014-07-15,0,0,15
1867,47,2014-08-15,1,0,15
1868,47,2014-09-15,0.5,0,15
1869,47,2014-10-15,1,0,15
1870,47,2014-11-15,1,0,15
1871,47,2014-12-15,1,0,15
